42 14 2 0.42 -0.0321 3.3424 3.6037
43 15 1 0.84 0.0 3.0 6.0
44 15 2 0.42 0.316 3.66883 6.6312
45 15 2 0.42 -0.0321 3.3424 5.1037
46 16 1 0.84 0.0 4.5 0.0
47 16 2 0.42 0.316 5.16883 0.6312
48 16 2 0.42 -0.0321 4.8424 -0.8963
49 17 1 0.84 0.0 4.5 1.5
50 17 2 0.42 0.316 5.16883 2.1311999999999998
51 17 2 0.42 -0.0321 4.8424 0.6037
52 18 1 0.84 0.0 4.5 3.0
53 18 2 0.42 0.316 5.16883 3.6311999999999998
54 18 2 0.42 -0.0321 4.8424 2.1037
55 19 1 0.84 0.0 4.5 4.5
56 19 2 0.42 0.316 5.16883 5.1312
57 19 2 0.42 -0.0321 4.8424 3.6037
58 20 1 0.84 0.0 4.5 6.0
59 20 2 0.42 0.316 5.16883 6.6312
60 20 2 0.42 -0.0321 4.8424 5.1037
61 21 1 0.84 0.0 6.0 0.0
62 21 2 0.42 0.316 6.66883 0.6312
63 21 2 0.42 -0.0321 6.3424 -0.8963
64 22 1 0.84 0.0 6.0 1.5
65 22 2 0.42 0.316 6.66883 2.1311999999999998
66 22 2 0.42 -0.0321 6.3424 0.6037
67 23 1 0.84 0.0 6.0 3.0
68 23 2 0.42 0.316 6.66883 3.6311999999999998
69 23 2 0.42 -0.0321 6.3424 2.1037
70 24 1 0.84 0.0 6.0 4.5
71 24 2 0.42 0.316 6.66883 5.1312
72 24 2 0.42 -0.0321 6.3424 3.6037
73 25 1 0.84 0.0 6.0 6.0
74 25 2 0.42 0.316 6.66883 6.6312
75 25 2 0.42 -0.0321 6.3424 5.1037
76 26 1 0.84 1.5 0.0 0.0
77 26 2 0.42 1.816 0.66883 0.6312
78 26 2 0.42 1.4679 0.3424 -0.8963
79 27 1 0.84 1.5 0.0 1.5
80 27 2 0.42 1.816 0.66883 2.1311999999999998
81 27 2 0.42 1.4679 0.3424 0.6037
82 28 1 0.84 1.5 0.0 3.0
83 28 2 0.42 1.816 0.66883 3.6311999999999998
84 28 2 0.42 1.4679 0.3424 2.1037
85 29 1 0.84 1.5 0.0 4.5
86 29 2 0.42 1.816 0.66883 5.1312
87 29 2 0.42 1.4679 0.3424 3.6037
88 30 1 0.84 1.5 0.0 6.0
89 30 2 0.42 1.816 0.66883 6.6312
90 30 2 0.42 1.4679 0.3424 5.1037
91 31 1 0.84 1.5 1.5 0.0
92 31 2 0.42 1.816 2.16883 0.6312
93 31 2 0.42 1.4679 1.8424 -0.8963
94 32 1 0.84 1.5 1.5 1.5
95 32 2 0.42 1.816 2.16883 2.1311999999999998
96 32 2 0.42 1.4679 1.8424 0.6037
97 33 1 0.84 1.5 1.5 3.0
98 33 2 0.42 1.816 2.16883 3.6311999999999998
99 33 2 0.42 1.4679 1.8424 2.1037
100 34 1 0.84 1.5 1.5 4.5
101 34 2 0.42 1.816 2.16883 5.1312
102 34 2 0.42 1.4679 1.8424 3.6037
103 35 1 0.84 1.5 1.5 6.0
104 35 2 0.42 1.816 2.16883 6.6312
105 35 2 0.42 1.4679 1.8424 5.1037
106 36 1 0.84 1.5 3.0 0.0
107 36 2 0.42 1.816 3.66883 0.6312
108 36 2 0.42 1.4679 3.3424 -0.8963
109 37 1 0.84 1.5 3.0 1.5
110 37 2 0.42 1.816 3.66883 2.1311999999999998
111 37 2 0.42 1.4679 3.3424 0.6037
112 38 1 0.84 1.5 3.0 3.0
113 38 2 0.42 1.816 3.66883 3.6311999999999998
114 38 2 0.42 1.4679 3.3424 2.1037
115 39 1 0.84 1.5 3.0 4.5
116 39 2 0.42 1.816 3.66883 5.1312
117 39 2 0.42 1.4679 3.3424 3.6037
118 40 1 0.84 1.5 3.0 6.0
119 40 2 0.42 1.816 3.66883 6.6312
120 40 2 0.42 1.4679 3.3424 5.1037
121 41 1 0.84 1.5 4.5 0.0
122 41 2 0.42 1.816 5.16883 0.6312
123 41 2 0.42 1.4679 4.8424 -0.8963
124 42 1 0.84 1.5 4.5 1.5
125 42 2 0.42 1.816 5.16883 2.1311999999999998
126 42 2 0.42 1.4679 4.8424 0.6037
127 43 1 0.84 1.5 4.5 3.0
128 43 2 0.42 1.816 5.16883 3.6311999999999998
129 43 2 0.42 1.4679 4.8424 2.1037
130 44 1 0.84 1.5 4.5 4.5
131 44 2 0.42 1.816 5.16883 5.1312
132 44 2 0.42 1.4679 4.8424 3.6037
133 45 1 0.84 1.5 4.5 6.0
134 45 2 0.42 1.816 5.16883 6.6312
135 45 2 0.42 1.4679 4.8424 5.1037
136 46 1 0.84 1.5 6.0 0.0
137 46 2 0.42 1.816 6.66883 0.6312
138 46 2 0.42 1.4679 6.3424 -0.8963
139 47 1 0.84 1.5 6.0 1.5
140 47 2 0.42 1.816 6.66883 2.1311999999999998
141 47 2 0.42 1.4679 6.3424 0.6037
142 48 1 0.84 1.5 6.0 3.0
143 48 2 0.42 1.816 6.66883 3.6311999999999998
144 48 2 0.42 1.4679 6.3424 2.1037
145 49 1 0.84 1.5 6.0 4.5
146 49 2 0.42 1.816 6.66883 5.1312
147 49 2 0.42 1.4679 6.3424 3.6037
148 50 1 0.84 1.5 6.0 6.0
149 50 2 0.42 1.816 6.66883 6.6312
150 50 2 0.42 1.4679 6.3424 5.1037
151 51 1 0.84 3.0 0.0 0.0
152 51 2 0.42 3.316 0.66883 0.6312
153 51 2 0.42 2.9679 0.3424 -0.8963
154 52 1 0.84 3.0 0.0 1.5
155 52 2 0.42 3.316 0.66883 2.1311999999999998
156 52 2 0.42 2.9679 0.3424 0.6037
157 53 1 0.84 3.0 0.0 3.0
158 53 2 0.42 3.316 0.66883 3.6311999999999998
159 53 2 0.42 2.9679 0.3424 2.1037
160 54 1 0.84 3.0 0.0 4.5
161 54 2 0.42 3.316 0.66883 5.1312
162 54 2 0.42 2.9679 0.3424 3.6037
163 55 1 0.84 3.0 0.0 6.0
164 55 2 0.42 3.316 0.66883 6.6312
165 55 2 0.42 2.9679 0.3424 5.1037
166 56 1 0.84 3.0 1.5 0.0
167 56 2 0.42 3.316 2.16883 0.6312
168 56 2 0.42 2.9679 1.8424 -0.8963
169 57 1 0.84 3.0 1.5 1.5
170 57 2 0.42 3.316 2.16883 2.1311999999999998
171 57 2 0.42 2.9679 1.8424 0.6037
172 58 1 0.84 3.0 1.5 3.0
173 58 2 0.42 3.316 2.16883 3.6311999999999998
174 58 2 0.42 2.9679 1.8424 2.1037
175 59 1 0.84 3.0 1.5 4.5
176 59 2 0.42 3.316 2.16883 5.1312
177 59 2 0.42 2.9679 1.8424 3.6037
178 60 1 0.84 3.0 1.5 6.0
179 60 2 0.42 3.316 2.16883 6.6312
180 60 2 0.42 2.9679 1.8424 5.1037
181 61 1 0.84 3.0 3.0 0.0
182 61 2 0.42 3.316 3.66883 0.6312
183 61 2 0.42 2.9679 3.3424 -0.8963
184 62 1 0.84 3.0 3.0 1.5
185 62 2 0.42 3.316 3.66883 2.1311999999999998
186 62 2 0.42 2.9679 3.3424 0.6037
187 63 1 0.84 3.0 3.0 3.0
188 63 2 0.42 3.316 3.66883 3.6311999999999998
189 63 2 0.42 2.9679 3.3424 2.1037
190 64 1 0.84 3.0 3.0 4.5
191 64 2 0.42 3.316 3.66883 5.1312
192 64 2 0.42 2.9679 3.3424 3.6037
193 65 1 0.84 3.0 3.0 6.0
194 65 2 0.42 3.316 3.66883 6.6312
195 65 2 0.42 2.9679 3.3424 5.1037
196 66 1 0.84 3.0 4.5 0.0
197 66 2 0.42 3.316 5.16883 0.6312
198 66 2 0.42 2.9679 4.8424 -0.8963
199 67 1 0.84 3.0 4.5 1.5
200 67 2 0.42 3.316 5.16883 2.1311999999999998
201 67 2 0.42 2.9679 4.8424 0.6037
202 68 1 0.84 3.0 4.5 3.0
203 68 2 0.42 3.316 5.16883 3.6311999999999998
204 68 2 0.42 2.9679 4.8424 2.1037
205 69 1 0.84 3.0 4.5 4.5
206 69 2 0.42 3.316 5.16883 5.1312
207 69 2 0.42 2.9679 4.8424 3.6037
208 70 1 0.84 3.0 4.5 6.0
209 70 2 0.42 3.316 5.16883 6.6312
210 70 2 0.42 2.9679 4.8424 5.1037
211 71 1 0.84 3.0 6.0 0.0
212 71 2 0.42 3.316 6.66883 0.6312
213 71 2 0.42 2.9679 6.3424 -0.8963
214 72 1 0.84 3.0 6.0 1.5
215 72 2 0.42 3.316 6.66883 2.1311999999999998
216 72 2 0.42 2.9679 6.3424 0.6037
217 73 1 0.84 3.0 6.0 3.0
218 73 2 0.42 3.316 6.66883 3.6311999999999998
219 73 2 0.42 2.9679 6.3424 2.1037
220 74 1 0.84 3.0 6.0 4.5
221 74 2 0.42 3.316 6.66883 5.1312
222 74 2 0.42 2.9679 6.3424 3.6037
223 75 1 0.84 3.0 6.0 6.0
224 75 2 0.42 3.316 6.66883 6.6312
225 75 2 0.42 2.9679 6.3424 5.1037
226 76 1 0.84 4.5 0.0 0.0
227 76 2 0.42 4.816 0.66883 0.6312
228 76 2 0.42 4.4679 0.3424 -0.8963
229 77 1 0.84 4.5 0.0 1.5
230 77 2 0.42 4.816 0.66883 2.1311999999999998
231 77 2 0.42 4.4679 0.3424 0.6037
232 78 1 0.84 4.5 0.0 3.0
233 78 2 0.42 4.816 0.66883 3.6311999999999998
234 78 2 0.42 4.4679 0.3424 2.1037
235 79 1 0.84 4.5 0.0 4.5
236 79 2 0.42 4.816 0.66883 5.1312
237 79 2 0.42 4.4679 0.3424 3.6037
238 80 1 0.84 4.5 0.0 6.0
239 80 2 0.42 4.816 0.66883 6.6312
240 80 2 0.42 4.4679 0.3424 5.1037
241 81 1 0.84 4.5 1.5 0.0
242 81 2 0.42 4.816 2.16883 0.6312
243 81 2 0.42 4.4679 1.8424 -0.8963
244 82 1 0.84 4.5 1.5 1.5
245 82 2 0.42 4.816 2.16883 2.1311999999999998
246 82 2 0.42 4.4679 1.8424 0.6037
247 83 1 0.84 4.5 1.5 3.0
248 83 2 0.42 4.816 2.16883 3.6311999999999998
249 83 2 0.42 4.4679 1.8424 2.1037
250 84 1 0.84 4.5 1.5 4.5
251 84 2 0.42 4.816 2.16883 5.1312
252 84 2 0.42 4.4679 1.8424 3.6037
253 85 1 0.84 4.5 1.5 6.0
254 85 2 0.42 4.816 2.16883 6.6312
255 85 2 0.42 4.4679 1.8424 5.1037
256 86 1 0.84 4.5 3.0 0.0
257 86 2 0.42 4.816 3.66883 0.6312
258 86 2 0.42 4.4679 3.3424 -0.8963
259 87 1 0.84 4.5 3.0 1.5
260 87 2 0.42 4.816 3.66883 2.1311999999999998
261 87 2 0.42 4.4679 3.3424 0.6037
262 88 1 0.84 4.5 3.0 3.0
263 88 2 0.42 4.816 3.66883 3.6311999999999998
264 88 2 0.42 4.4679 3.3424 2.1037
265 89 1 0.84 4.5 3.0 4.5
266 89 2 0.42 4.816 3.66883 5.1312
267 89 2 0.42 4.4679 3.3424 3.6037
268 90 1 0.84 4.5 3.0 6.0
269 90 2 0.42 4.816 3.66883 6.6312
270 90 2 0.42 4.4679 3.3424 5.1037
271 91 1 0.84 4.5 4.5 0.0
272 91 2 0.42 4.816 5.16883 0.6312
273 91 2 0.42 4.4679 4.8424 -0.8963
274 92 1 0.84 4.5 4.5 1.5
275 92 2 0.42 4.816 5.16883 2.1311999999999998
276 92 2 0.42 4.4679 4.8424 0.6037
277 93 1 0.84 4.5 4.5 3.0
278 93 2 0.42 4.816 5.16883 3.6311999999999998
279 93 2 0.42 4.4679 4.8424 2.1037
280 94 1 0.84 4.5 4.5 4.5
281 94 2 0.42 4.816 5.16883 5.1312
282 94 2 0.42 4.4679 4.8424 3.6037
283 95 1 0.84 4.5 4.5 6.0
284 95 2 0.42 4.816 5.16883 6.6312
285 95 2 0.42 4.4679 4.8424 5.1037
286 96 1 0.84 4.5 6.0 0.0
287 96 2 0.42 4.816 6.66883 0.6312
288 96 2 0.42 4.4679 6.3424 -0.8963
289 97 1 0.84 4.5 6.0 1.5
290 97 2 0.42 4.816 6.66883 2.1311999999999998
291 97 2 0.42 4.4679 6.3424 0.6037
292 98 1 0.84 4.5 6.0 3.0
293 98 2 0.42 4.816 6.66883 3.6311999999999998
294 98 2 0.42 4.4679 6.3424 2.1037
295 99 1 0.84 4.5 6.0 4.5
296 99 2 0.42 4.816 6.66883 5.1312
297 99 2 0.42 4.4679 6.3424 3.6037
298 100 1 0.84 4.5 6.0 6.0
299 100 2 0.42 4.816 6.66883 6.6312
300 100 2 0.42 4.4679 6.3424 5.1037
301 101 1 0.84 6.0 0.0 0.0
302 101 2 0.42 6.316 0.66883 0.6312
303 101 2 0.42 5.9679 0.3424 -0.8963
304 102 1 0.84 6.0 0.0 1.5
305 102 2 0.42 6.316 0.66883 2.1311999999999998
306 102 2 0.42 5.9679 0.3424 0.6037
307 103 1 0.84 6.0 0.0 3.0
308 103 2 0.42 6.316 0.66883 3.6311999999999998
309 103 2 0.42 5.9679 0.3424 2.1037
310 104 1 0.84 6.0 0.0 4.5
311 104 2 0.42 6.316 0.66883 5.1312
312 104 2 0.42 5.9679 0.3424 3.6037
313 105 1 0.84 6.0 0.0 6.0
314 105 2 0.42 6.316 0.66883 6.6312
315 105 2 0.42 5.9679 0.3424 5.1037
316 106 1 0.84 6.0 1.5 0.0
317 106 2 0.42 6.316 2.16883 0.6312
318 106 2 0.42 5.9679 1.8424 -0.8963
319 107 1 0.84 6.0 1.5 1.5
320 107 2 0.42 6.316 2.16883 2.1311999999999998
321 107 2 0.42 5.9679 1.8424 0.6037
322 108 1 0.84 6.0 1.5 3.0
323 108 2 0.42 6.316 2.16883 3.6311999999999998
324 108 2 0.42 5.9679 1.8424 2.1037
325 109 1 0.84 6.0 1.5 4.5
326 109 2 0.42 6.316 2.16883 5.1312
327 109 2 0.42 5.9679 1.8424 3.6037
328 110 1 0.84 6.0 1.5 6.0
329 110 2 0.42 6.316 2.16883 6.6312
330 110 2 0.42 5.9679 1.8424 5.1037
331 111 1 0.84 6.0 3.0 0.0
332 111 2 0.42 6.316 3.66883 0.6312
333 111 2 0.42 5.9679 3.3424 -0.8963
334 112 1 0.84 6.0 3.0 1.5
335 112 2 0.42 6.316 3.66883 2.1311999999999998
336 112 2 0.42 5.9679 3.3424 0.6037
337 113 1 0.84 6.0 3.0 3.0
338 113 2 0.42 6.316 3.66883 3.6311999999999998
339 113 2 0.42 5.9679 3.3424 2.1037
340 114 1 0.84 6.0 3.0 4.5
341 114 2 0.42 6.316 3.66883 5.1312
342 114 2 0.42 5.9679 3.3424 3.6037
343 115 1 0.84 6.0 3.0 6.0
344 115 2 0.42 6.316 3.66883 6.6312
345 115 2 0.42 5.9679 3.3424 5.1037
346 116 1 0.84 6.0 4.5 0.0
347 116 2 0.42 6.316 5.16883 0.6312
348 116 2 0.42 5.9679 4.8424 -0.8963
349 117 1 0.84 6.0 4.5 1.5
350 117 2 0.42 6.316 5.16883 2.1311999999999998
351 117 2 0.42 5.9679 4.8424 0.6037
352 118 1 0.84 6.0 4.5 3.0
353 118 2 0.42 6.316 5.16883 3.6311999999999998
354 118 2 0.42 5.9679 4.8424 2.1037
355 119 1 0.84 6.0 4.5 4.5
356 119 2 0.42 6.316 5.16883 5.1312
357 119 2 0.42 5.9679 4.8424 3.6037
358 120 1 0.84 6.0 4.5 6.0
359 120 2 0.42 6.316 5.16883 6.6312
360 120 2 0.42 5.9679 4.8424 5.1037
361 121 1 0.84 6.0 6.0 0.0
362 121 2 0.42 6.316 6.66883 0.6312
363 121 2 0.42 5.9679 6.3424 -0.8963
364 122 1 0.84 6.0 6.0 1.5
365 122 2 0.42 6.316 6.66883 2.1311999999999998
366 122 2 0.42 5.9679 6.3424 0.6037
367 123 1 0.84 6.0 6.0 3.0
368 123 2 0.42 6.316 6.66883 3.6311999999999998
369 123 2 0.42 5.9679 6.3424 2.1037
370 124 1 0.84 6.0 6.0 4.5
371 124 2 0.42 6.316 6.66883 5.1312
372 124 2 0.42 5.9679 6.3424 3.6037
373 125 1 0.84 6.0 6.0 6.0
374 125 2 0.42 6.316 6.66883 6.6312
375 125 2 0.42 5.9679 6.3424 5.1037

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288
193 1 289 290
194 1 289 291
195 1 292 293
196 1 292 294
197 1 295 296
198 1 295 297
199 1 298 299
200 1 298 300
201 1 301 302
202 1 301 303
203 1 304 305
204 1 304 306
205 1 307 308
206 1 307 309
207 1 310 311
208 1 310 312
209 1 313 314
210 1 313 315
211 1 316 317
212 1 316 318
213 1 319 320
214 1 319 321
215 1 322 323
216 1 322 324
217 1 325 326
218 1 325 327
219 1 328 329
220 1 328 330
221 1 331 332
222 1 331 333
223 1 334 335
224 1 334 336
225 1 337 338
226 1 337 339
227 1 340 341
228 1 340 342
229 1 343 344
230 1 343 345
231 1 346 347
232 1 346 348
233 1 349 350
234 1 349 351
235 1 352 353
236 1 352 354
237 1 355 356
238 1 355 357
239 1 358 359
240 1 358 360
241 1 361 362
242 1 361 363
243 1 364 365
244 1 364 366
245 1 367 368
246 1 367 369
247 1 370 371
248 1 370 372
249 1 373 374
250 1 373 375

